  Global optimal solution found.
  Objective value:                              56012.52
  Objective bound:                              56012.52
  Infeasibilities:                              0.000000
  Extended solver steps:                               1
  Total solver iterations:                          5260


                       Variable           Value        Reduced Cost
                          D( 1)        5.980000            0.000000
                          D( 2)        3.790000            0.000000
                          D( 3)        2.530000            0.000000
                          D( 4)        2.530000            0.000000
                          S( 1)        0.000000            690.1356
                          S( 2)        0.000000            690.8371
                          S( 3)        0.000000            3999.557
                          S( 4)        0.000000            5016.923
                          S( 5)        0.000000            32970.40
                          S( 6)        0.000000            34141.01
                          S( 7)        0.000000            2241.835
                          S( 8)        0.000000            1752.164
                          S( 9)        5.980000            0.000000
                         S( 10)        0.000000            3.281800
                         S( 11)        0.000000            23.26527
                         S( 12)        0.000000            1257.947
                         S( 13)        0.000000            883.0078
                         S( 14)        0.000000            883.0078
                         S( 15)        0.000000            2766.116
                         S( 16)        0.000000            1534.038
                         S( 17)        0.000000            1484.096
                         S( 18)        0.000000            1197.643
                         S( 19)        0.000000            2210.341
                         S( 20)        0.000000            2210.921
                         S( 21)        0.000000            1988.483
                         S( 22)        0.000000            1988.174
                         S( 23)        0.000000            1345.149
                         S( 24)        0.000000            1345.053
                         S( 25)        0.000000            1703.088
                         S( 26)        0.000000            2256.560
                         S( 27)        0.000000            2755.531
                         S( 28)        0.000000            1683.360
                         S( 29)        0.000000            1278.757
                         S( 30)        0.000000            1269.068
                         S( 31)        0.000000            1061.902
                         S( 32)        0.000000            1323.935
                         S( 33)        0.000000            1335.349
                         S( 34)        0.000000            1723.114
                         S( 35)        0.000000            1274.928
                         S( 36)        0.000000            1838.701
                         S( 37)        0.000000            746.4348
                         S( 38)        0.000000            1513.648
                         S( 39)        0.000000            941.6346
                         S( 40)        0.000000            817.8852
                         S( 41)        0.000000            1419.156
                         S( 42)        0.000000            1427.899
                         S( 43)        0.000000            1367.301
                         S( 44)        0.000000            1366.930
                         S( 45)        0.000000            1938.161
                         S( 46)        0.000000            1890.113
                         S( 47)        0.000000            1245.032
                         S( 48)        0.000000            1180.119
                         S( 49)        0.000000            815.6325
                         S( 50)        0.000000            750.4918
                         S( 51)        0.000000            665.5167
                         S( 52)        0.000000            1506.447
                         S( 53)        0.000000            1250.152
                         S( 54)        0.000000            1016.612
                         S( 55)        6.320000            0.000000
                         S( 56)        0.000000            13.46310
                         S( 57)        0.000000            1775.548
                         S( 58)        0.000000            885.8642
                         S( 59)        0.000000            791.6309
                         S( 60)        0.000000            786.7085
                         S( 61)        0.000000            1618.744
                         S( 62)        0.000000            2531.411
                         S( 63)        0.000000            3159.988
                         S( 64)        0.000000            3266.927
                         S( 65)        0.000000            661.4892
                         S( 66)        0.000000            662.8936
                         S( 67)        0.000000            930.5332
                         S( 68)        0.000000            843.8724
                         S( 69)        0.000000            1176.169
                         S( 70)        0.000000            1098.784
                         S( 71)        0.000000            1784.088
                         S( 72)        0.000000            1247.620
                         S( 73)        0.000000            1010.649
                         S( 74)        0.000000            1011.375
                         S( 75)        0.000000            936.2983
                         S( 76)        0.000000            956.3477
                         S( 77)        0.000000            3381.780
                         S( 78)        0.000000            2665.440
                         S( 79)        0.000000            3556.922
                         S( 80)        0.000000            3879.779
                         S( 81)        0.000000            4528.811
                         S( 82)        0.000000            3597.660
                         S( 83)        0.000000            1033.056
                         S( 84)        0.000000            1372.440
                         S( 85)        0.000000            741.0572
                         S( 86)        0.000000            415.8078
                         S( 87)        0.000000            832.5655
                         S( 88)        0.000000            1183.588
                         S( 89)        0.000000            910.3207
                         S( 90)        0.000000            909.0447
                         S( 91)        0.000000            1210.653
                         S( 92)        0.000000            1230.979
                         S( 93)        0.000000            754.1926
                         S( 94)        0.000000            1045.805
                         S( 95)        2.530000            0.000000
                         S( 96)        0.000000            12.25990
                         S( 97)        0.000000            765.3457
                         S( 98)        0.000000            804.9131
                         S( 99)        0.000000            1643.591
                        S( 100)        0.000000            1937.544
                        S( 101)        0.000000            1677.649
                        S( 102)        0.000000            1504.936
                        S( 103)        0.000000            468.8490
                        S( 104)        0.000000            1179.435
                        S( 105)        0.000000            531.8765
                        S( 106)        0.000000            531.9562
                        S( 107)        0.000000            1427.868
                        S( 108)        0.000000            1436.286
                        S( 109)        0.000000            2101.107
                        S( 110)        0.000000            3533.399
                        S( 111)        0.000000            702.8663
                        S( 112)        0.000000            809.6970
                        S( 113)        0.000000            859.9491
                        S( 114)        0.000000            864.6390
                        S( 115)        0.000000            1492.039
                        S( 116)        0.000000            2196.586
                        S( 117)        0.000000            2481.862
                        S( 118)        0.000000            2481.062
                        S( 119)        0.000000            3047.703
                        S( 120)        0.000000            659.9080
                        S( 121)        0.000000            745.8326
                        S( 122)        0.000000            1761.179
                        S( 123)        0.000000            2880.200
                        S( 124)        0.000000            2126.736
                        S( 125)        0.000000            1963.072
                        S( 126)        0.000000            1130.746
                        S( 127)        0.000000            1014.549
                        S( 128)        0.000000            1041.031
                        S( 129)        0.000000            845.2854
                        S( 130)        0.000000            2790.217
                        S( 131)        0.000000            1351.968
                        S( 132)        0.000000            2629.095
                        S( 133)        0.000000            1573.540
                        S( 134)        0.000000            1551.569
                        S( 135)        0.000000            2211.713
                        S( 136)        0.000000            2268.314
                        S( 137)        0.000000            1539.399
                        S( 138)        0.000000            1660.858
                        S( 139)        0.000000            1099.729
                        S( 140)        0.000000            1833.831
                        S( 141)        0.000000            1099.535
                        S( 142)        0.000000            1340.354
                        S( 143)        0.000000            2193.396
                        S( 144)        0.000000            2094.149
                        S( 145)        0.000000            1245.440
                        S( 146)        0.000000            1116.788
                        S( 147)        0.000000            1124.667
                        S( 148)        0.000000            931.5673
                        S( 149)        0.000000            879.8847
                        S( 150)        0.000000            1006.510
                        S( 151)        0.000000            5946.480
                        S( 152)        0.000000            1006.469
                        S( 153)        0.000000            1006.540
                        S( 154)        0.000000            5718.902
                        S( 155)        0.000000            2025.651
                        S( 156)        0.000000            2238.190
                        S( 157)        0.000000            2224.208
                        S( 158)        0.000000            1258.002
                        S( 159)        0.000000            1568.286
                        S( 160)        0.000000            3202.289
                        S( 161)        0.000000            10567.63
                        S( 162)        0.000000            2330.566
                        S( 163)        0.000000            1169.017
                        S( 164)        0.000000            1168.726
                        S( 165)        0.000000            1169.184
                          Y( 1)        1.000000            0.000000
                          Y( 2)        1.000000            0.000000
                          Y( 3)        1.000000            0.000000
                          Y( 4)        1.000000            0.000000
                          Y( 5)        1.000000            0.000000
                          Y( 6)        1.000000            0.000000
                          Y( 7)        1.000000            0.000000
                          Y( 8)        1.000000            0.000000
                          Y( 9)        1.000000            0.000000
                         Y( 10)        1.000000            0.000000
                         Y( 11)        1.000000            0.000000
                         Y( 12)        1.000000            0.000000
                         Y( 13)        1.000000            0.000000
                         Y( 14)        1.000000            0.000000
                         Y( 15)        1.000000            0.000000
                         Y( 16)        1.000000            0.000000
                         Y( 17)        1.000000            0.000000
                         Y( 18)        1.000000            0.000000
                         Y( 19)        1.000000            0.000000
                         Y( 20)        1.000000            0.000000
                         Y( 21)        1.000000            0.000000
