  Global optimal solution found.
  Objective value:                              56012.51
  Objective bound:                              56012.51
  Infeasibilities:                              0.000000
  Extended solver steps:                               1
  Total solver iterations:                          3981


                       Variable           Value        Reduced Cost
                          D( 1)        5.980000            0.000000
                          D( 2)        3.790000            0.000000
                          D( 3)        2.530000            0.000000
                          D( 4)        2.530000            0.000000
                          S( 1)        0.000000            690.1453
                          S( 2)        0.000000            690.8468
                          S( 3)        0.000000            3999.560
                          S( 4)        0.000000            5016.926
                          S( 5)        0.000000            32970.40
                          S( 6)        0.000000            34141.01
                          S( 7)        0.000000            2241.844
                          S( 8)        0.000000            1752.172
                          S( 9)        5.980000            0.000000
                         S( 10)        0.000000            3.281800
                         S( 11)        0.000000            23.15280
                         S( 12)        0.000000            1257.834
                         S( 13)        0.000000            883.0103
                         S( 14)        0.000000            883.0103
                         S( 15)        0.000000            2766.269
                         S( 16)        0.000000            1534.191
                         S( 17)        0.000000            1484.102
                         S( 18)        0.000000            1197.649
                         S( 19)        0.000000            2210.346
                         S( 20)        0.000000            2210.925
                         S( 21)        0.000000            1988.487
                         S( 22)        0.000000            1988.178
                         S( 23)        0.000000            1345.154
                         S( 24)        0.000000            1345.058
                         S( 25)        0.000000            1703.096
                         S( 26)        0.000000            2256.568
                         S( 27)        0.000000            2755.528
                         S( 28)        0.000000            1683.357
                         S( 29)        0.000000            1278.094
                         S( 30)        0.000000            1268.405
                         S( 31)        0.000000            1061.896
                         S( 32)        0.000000            1323.929
                         S( 33)        0.000000            1335.351
                         S( 34)        0.000000            1723.115
                         S( 35)        0.000000            1274.921
                         S( 36)        0.000000            1838.694
                         S( 37)        0.000000            746.4254
                         S( 38)        0.000000            1513.639
                         S( 39)        0.000000            941.6332
                         S( 40)        0.000000            817.8838
                         S( 41)        0.000000            1419.150
                         S( 42)        0.000000            1427.892
                         S( 43)        0.000000            1367.296
                         S( 44)        0.000000            1366.925
                         S( 45)        0.000000            1938.153
                         S( 46)        0.000000            1890.105
                         S( 47)        0.000000            1245.025
                         S( 48)        0.000000            1180.112
                         S( 49)        0.000000            815.6240
                         S( 50)        0.000000            750.4833
                         S( 51)        0.000000            665.5186
                         S( 52)        0.000000            1506.449
                         S( 53)        0.000000            1250.149
                         S( 54)        0.000000            1016.609
                         S( 55)        6.320000            0.000000
                         S( 56)        0.000000            13.46310
                         S( 57)        0.000000            1775.547
                         S( 58)        0.000000            885.8631
                         S( 59)        0.000000            791.6352
                         S( 60)        0.000000            786.7128
                         S( 61)        0.000000            1618.745
                         S( 62)        0.000000            2531.412
                         S( 63)        0.000000            3159.991
                         S( 64)        0.000000            3266.930
                         S( 65)        0.000000            661.4880
                         S( 66)        0.000000            662.8924
                         S( 67)        0.000000            930.5352
                         S( 68)        0.000000            843.8744
                         S( 69)        0.000000            1176.172
                         S( 70)        0.000000            1098.786
                         S( 71)        0.000000            1784.088
                         S( 72)        0.000000            1247.621
                         S( 73)        0.000000            1010.647
                         S( 74)        0.000000            1011.373
                         S( 75)        0.000000            936.2983
                         S( 76)        0.000000            956.3477
                         S( 77)        0.000000            3381.786
                         S( 78)        0.000000            2665.446
                         S( 79)        0.000000            3556.921
                         S( 80)        0.000000            3879.778
                         S( 81)        0.000000            4528.815
                         S( 82)        0.000000            3597.664
                         S( 83)        0.000000            1033.059
                         S( 84)        0.000000            1372.443
                         S( 85)        0.000000            741.0559
                         S( 86)        0.000000            415.8065
                         S( 87)        0.000000            832.5719
                         S( 88)        0.000000            1183.594
                         S( 89)        0.000000            910.3161
                         S( 90)        0.000000            909.0401
                         S( 91)        0.000000            1210.646
                         S( 92)        0.000000            1230.972
                         S( 93)        0.000000            754.1893
                         S( 94)        0.000000            1045.802
                         S( 95)        2.530000            0.000000
                         S( 96)        0.000000            12.25990
                         S( 97)        0.000000            765.3411
                         S( 98)        0.000000            804.9085
                         S( 99)        0.000000            1643.590
                        S( 100)        0.000000            1937.542
                        S( 101)        0.000000            1677.650
                        S( 102)        0.000000            1504.937
                        S( 103)        0.000000            468.8413
                        S( 104)        0.000000            1179.427
                        S( 105)        0.000000            531.8773
                        S( 106)        0.000000            531.9570
                        S( 107)        0.000000            1427.863
                        S( 108)        0.000000            1436.281
                        S( 109)        0.000000            2101.103
                        S( 110)        0.000000            3533.395
                        S( 111)        0.000000            702.8599
                        S( 112)        0.000000            809.6906
                        S( 113)        0.000000            859.9494
                        S( 114)        0.000000            864.6393
                          Y( 1)        1.000000            0.000000
                          Y( 2)        1.000000            0.000000
                          Y( 3)        1.000000            0.000000
                          Y( 4)        1.000000            0.000000
                          Y( 5)        1.000000            0.000000
                          Y( 6)        1.000000            0.000000
                          Y( 7)        1.000000            0.000000
                          Y( 8)        1.000000            0.000000
                          Y( 9)        1.000000            0.000000
                         Y( 10)        1.000000            0.000000
                         Y( 11)        1.000000            0.000000
                         Y( 12)        1.000000            0.000000
                         Y( 13)        1.000000            0.000000
                         Y( 14)        1.000000            0.000000
                         Y( 15)        1.000000            0.000000
                         Y( 16)        1.000000            0.000000
                         Y( 17)        1.000000            0.000000
                         Y( 18)        1.000000            0.000000
                         Y( 19)        1.000000            0.000000
                         Y( 20)        1.000000            0.000000
                         Y( 21)        1.000000            0.000000
                         Y( 22)        1.000000            0.000000
                         Y( 23)        1.000000            0.000000
                         Y( 24)        1.000000            0.000000
                         Y( 25)        1.000000            0.000000
                         Y( 26)        1.000000            0.000000
                         Y( 27)        1.000000            0.000000
                         Y( 28)        1.000000            0.000000
                         Y( 29)        1.000000            0.000000
                         Y( 30)        1.000000            0.000000
                         Y( 31)        1.000000            0.000000
                         Y( 32)        1.000000            0.000000
                         Y( 33)        1.000000            0.000000
                         Y( 34)        1.000000            0.000000
                         Y( 35)        1.000000            0.000000
                         Y( 36)        1.000000            0.000000
                         Y( 37)        1.000000            0.000000
                         Y( 38)        1.000000            0.000000
                         Y( 39)        1.000000            0.000000
                         Y( 40)        1.000000            0.000000
                         Y( 41)        1.000000            0.000000
                         Y( 42)        1.000000            0.000000
                         Y( 43)        1.000000            0.000000
                         Y( 44)        1.000000            0.000000
                         Y( 45)        1.000000            0.000000
                         Y( 46)        1.000000            0.000000
                         Y( 47)        1.000000            0.000000
                         Y( 48)        1.000000            0.000000
                         Y( 49)        1.000000            0.000000
                         Y( 50)        1.000000            0.000000
                         Y( 51)        1.000000            0.000000
                         Y( 52)        1.000000            0.000000
                         Y( 53)        1.000000            0.000000
                         Y( 54)        1.000000            0.000000
                         Y( 55)        1.000000            0.000000
                         Y( 56)        1.000000            0.000000
                         Y( 57)        1.000000            0.000000
                         Y( 58)        1.000000            0.000000
                         Y( 59)        1.000000            0.000000
                         Y( 60)        1.000000            0.000000
                         Y( 61)        1.000000            0.000000
                         Y( 62)        1.000000            0.000000
                         Y( 63)        1.000000            0.000000
                         Y( 64)        1.000000            0.000000
                         Y( 65)        1.000000            0.000000
                         Y( 66)        1.000000            0.000000
                         Y( 67)        1.000000            0.000000
                         Y( 68)        1.000000            0.000000
                         Y( 69)        1.000000            0.000000
